/train/B06___01_Romans______TAMDIPN1DA_chunk12.wav,298764,தமது நாமத்தின் நிமித்தம் விசுவாசத்திற்கு கீழ்ப்படிய பண்ணுவதற்காக எங்களுக்கு கிருபையையும் அப்போஸ்தல ஊழியத்தையும் கொடுத்திருக்கிறார்
/train/B04___11_John________TAMDIPN1DA_chunk8.wav,186828,அப்பொழுது இயேசு மீண்டும் தமக்குள்ளே கலங்கி கல்லறை இடத்திற்கு வந்த
/train/B03___05_Luke________TAMDIPN1DA_chunk8.wav,384844,பயப்படாதே நீ இனி மனிதர்களை பிடித்தவனாக இருப்பாய் என்றார் அவர்கள் படகுகளை கரையிலே கொண்டு போய் நிறுத்தி எல்லாவற்றையும் விட்டு அவருக்கு பின்னே சென்றார்கள்
/train/B05___28_Acts________TAMDIPN1DA_chunk9.wav,351820,மூன்று மாதங்கள் சென்ற பின்பு அந்த தீவிலே மழைக்காலத்திற்கு தங்கி இருந்த மிதுனம் என்னும் அடையாளம் உடைய அலெக்சாந்திரியா பட்டணத்து கப்பலில் நாங்கள் ஏறி புறப்பட்டு
/train/B06___01_Romans______TAMDIPN1DA_chunk24.wav,205964,சத்தியத்தை அநியாயத்தின் நாளே அடக்கி வைக்கிற மனிதர்களுடைய எல்லா விதமான அவ பக்திக்கும்
/train/B05___13_Acts________TAMDIPN1DA_chunk13.wav,196140,சிலியா பட்டணத்திற்கு வந்து கப்பல் ஏறி அங்கிருந்து சீர்திருத்த தீவுக்கு போனார்கள்
/train/B04___09_John________TAMDIPN1DA_chunk2.wav,505548,அவர் அப்புறம் போகும்போது பிறவிக் குருடன் ஆகிய ஒரு மனிதனைப் பார்த்தார் அப்பொழுது அவருடைய சீடர்கள் அவரைப் பார்த்து ரபி இவன் குருடனாக பிறந்தது யார் செய்த பாவம் இவன் செய்த பாவமோ இவனைப் பெற்றவர்கள் செய்த பாவமோ என்று கேட்டார்கள்
/train/B03___01_Luke________TAMDIPN1DA_chunk18.wav,231692,நியமங்களின் படியும் குற்றமற்றவர்களாக நடந்து தேவனுக்கு முன்பாக நீதி உள்ளவர்களாக இருந்தார்கள்
/train/B03___02_Luke________TAMDIPN1DA_chunk7.wav,377196,குழந்தைக்கு விருத்தசேதனம் பண்ண வேண்டிய எட்டாவது நாளிலே அது கர்ப்பத்தில் உருவாவதற்கு முன்பே தேவதூதர்கள் இயேசு என்று பெயர் வைத்தார்கள்
/train/B01___18_Matthew_____TAMDIPN1DA_chunk5.wav,212844,இந்த சிறியவர்களும் ஒருவரையும் அற்பமாக எண்ணாத படிக்கு எச்சரிக்கையாக இருங்கள்
/train/B01___24_Matthew_____TAMDIPN1DA_chunk7.wav,465836,இனிமேலும் நடைபெறாதது ஆன மிகுந்த உபத்திரவம் அப்பொழுது உண்டாயிருக்கும் அந்த நாட்கள் குறைக்கப்படாது இருந்தால் ஒருவன் கூட தப்பிப் போவதில்லை தெரிந்து கொள்ளப்பட்டவர்கள் நிமித்தம் அந்த நாட்கள் குறைக்கப்படும் அப்பொழுது
/train/B02___08_Mark________TAMDIPN1DA_chunk10.wav,606892,திருடர்கள் அப்பங்களை கொண்டு வர மறந்து போனார்கள் படையிலே அவர்களிடம் ஒரு அப்பம் மட்டுமே இருந்தது அவர் அவர்களைப் பார்த்து நீங்கள் பரிசேயர்கள் உடைய புளித்த மாவை குறித்தும் ஏரோதின் புளித்த மாவை குறித்தும் எச்சரிக்கையாக இருங்கள் என்று கற்பித்தார் அதற்கு அவர்கள்
/train/B01___22_Matthew_____TAMDIPN1DA_chunk3.wav,404780,பரலோக ராஜ்ஜியம் தன் குமாரனுக்கு திருமணம் செய்த ஒரு ராஜாவிற்கு ஒப்பாக இருக்கிறது அழைக்கப்பட்ட அவர்களை திருமணத்திற்கு வர சொல்லும்படி அவன் தன் வேலைக்காரர்களை அனுப்பினான் அவர்கள
/train/B03___23_Luke________TAMDIPN1DA_chunk11.wav,234764,அப்பொழுது ஏறக்குறைய பகல் 12 மணி ஆக இருந்தது மூன்று மணி வரைக்கும் பூமி எங்கும் இருள் உண்டானது
/train/B03___13_Luke________TAMDIPN1DA_chunk13.wav,380076,அவர் எருசலேமுக்கு பயணமாக போகும்போது பட்டணங்கள் தோறும் கிராமங்கள் தோறும் உபதேசம் செய்து கொண்டே போனார் அப்பொழுது ஒருவன் அவரை நோக்கி ஆண்டவரே விடுதலை ஆக்கப்படுகிறார்கள்
/train/B01___22_Matthew_____TAMDIPN1DA_chunk8.wav,371756,அதற்கு அவர் அப்படியானால் ராயன் உடையதை ராயனுக்கு தேவனுடைய தேவனுக்கும் செலுத்துங்கள் என்றார் அவர்கள் அதைக் கேட்டு ஆச்சரியப்பட்டு அவரை விட்டு போய் விட்டார்கள்
/train/B06___01_Romans______TAMDIPN1DA_chunk32.wav,328076,ஆமென் இதனால் தேவன் அவர்களை இழிவான இச்சைகளுக்கு ஒப்புக் கொடுத்தார் அப்படியே அவர்களுடைய பெண்கள் இயற்கையான இச்சையை
/train/B01___03_Matthew_____TAMDIPN1DA_chunk5.wav,564972,அப்பொழுது யோவா நாள் ஞானஸ்நானம் பெறுவதற்கு இயேசு கலிலேயா விட்டு யோர்தானுக்கு அருகே அவனிடத்தில் வந்தார் யோவான் அவருக்கு தடை செய்து நான் உம்மாலே ஞானஸ்நானம் பெற வேண்டியதாய் இருக்க நீர் என்னிடத்தில் வரலாமா என்ற
/train/B05___02_Acts________TAMDIPN1DA_chunk5.wav,179404,அப்பொழுது பலத்த காற்று அடிக்கிறது போல வானத்திலிருந்து திடீரென ஒரு முழக்கம் உண்டாக
/train/B05___21_Acts________TAMDIPN1DA_chunk32.wav,233068,அவன் அனுமதி அளித்தபோது பவுல் படிகளின் மேல் நின்று மக்களைப் பார்த்து அமைதியாக இருக்கச் சொல்லி
/train/B01___20_Matthew_____TAMDIPN1DA_chunk8.wav,398092,அதற்கு அவர்கள் ஒருவரும் எங்களுக்கு வேலை கொடுக்கவில்லை என்றார்கள் அவன் அவர்களைப் பார்த்து நீங்களும் திராட்சைத் தோட்டத்திற்கு போங்கள் நியாயமான படி ஊளி பெற்றுக் கொள்வீர்கள் என்ற
/train/B04___12_John________TAMDIPN1DA_chunk8.wav,238284,பிலிப்பு வந்து அதை அந்திரேயா அறிவித்தான் பின்பு அந்திரேயா பிலிப்பும் அதை இயேசுவுக்கு அறிவித்தார்கள்
/train/B02___05_Mark________TAMDIPN1DA_chunk4.wav,303052,கல்லறையில் இருந்து அவருக்கு எதிராக வந்தான் அவன் கல்லறைகளில் குடியிருந்து வந்தான் அவனை சங்கிலிகளால் கட்டவும் ஒருவனுக்கு முடியவில்லை
/train/B03___05_Luke________TAMDIPN1DA_chunk19.wav,178316,யோவானுடைய சீடர்கள் அனேக தரம் உபவாசித்து ஜெபம் செய்து வருகிறார்கள்
/train/B01___04_Matthew_____TAMDIPN1DA_chunk2.wav,450572,அப்பொழுது இயேசு பிசாசினால் சோதிக்க படுவதற்கு ஆவியானவரால் வனாந்தரத்தில் கொண்டு போக பட்டார் அவர் இரவும் பகலும் 40 நாட்கள் உபவாச இருந்த பின்பு அவருக்கு பசி உண்டானது
/train/B03___01_Luke________TAMDIPN1DA_chunk33.wav,394476,அந்த நாளில் மரியாள் எழுந்து மலை நாடாகிய யூதேயாவில் உள்ள ஒரு பட்டணத்திற்கு சீக்கிரமாக போய் சகரியாவின் வீட்டுக்கு சென்று எலிசபெத்தை வாழ்த்தின
/train/B03___08_Luke________TAMDIPN1DA_chunk18.wav,216748,அந்தப்படி அவன் போய் இயேசு தனக்கு செய்தவைகளை எல்லாம் பட்டணத்தில் எங்கும் சொல்லி பிரசித்த படுத்த
/train/B03___04_Luke________TAMDIPN1DA_chunk8.wav,570220,அப்பொழுது ஏசாயா தீர்க்கதரிசியின் புத்தகம் அவரிடத்தில் கொடுக்கப்பட்டது அவர் புத்தகத்தை விரித்த போது யெகோவாவுடைய ஆவியானவர் என்மேல் இருக்கிறார் எளியவர்களுக்கு நற்செய்தியை பிரசங்கிகள் என்னை அபிஷேகம் பண்ணின
/train/B03___09_Luke________TAMDIPN1DA_chunk5.wav,502636,புறப்பட்டு போய் கிராமம் கிராமமாக சென்று நற்செய்தியை பிரசங்கித்து நோயாளிகளை குணமாக்கினார் அப்பொழுது கால் பங்கு தேசாதிபதியாகிய ஏரோது அவரால் செய்யப்பட்ட எல்லாவற்றையும் கேள்விபட்டது மட்டுமல்லாமல்
/train/B05___19_Acts________TAMDIPN1DA_chunk6.wav,284204,காலத்திலே இந்த மார்க்கத்தை குறித்து பெரிய கழகம் உண்டானது எப்படி என்றால் என்ன தெரியும் என்னும் பெயர் கொண்ட ஒரு தட்ட
/train/B02___16_Mark________TAMDIPN1DA_chunk7.wav,462924,திருடர்கள் புறப்பட்டு போய் எல்லா இடங்களிலும் பிரசங்கம் பண்ணினார்கள் கர்த்தர் அவர்கள் மூலம் கிரியை செய்து அவர்களால் நடந்த அற்புத அடையாளங்களால் வசனத்தை உறுதிபடுத்தினார் ஆமென்
/train/B01___06_Matthew_____TAMDIPN1DA_chunk12.wav,177804,அவர்கள் அதிக வார்த்தைகளினால் தங்களுடைய ஜெபம் கேட்கப்படும் என்று நினைக்கிறார்கள்
/train/B02___01_Mark________TAMDIPN1DA_chunk11.wav,199148,உடனே அவர்கள் ஜெப ஆலயத்தை விட்டு புறப்பட்டு யாக்கோபு மற்றும் யோவான்
/train/B04___19_John________TAMDIPN1DA_chunk12.wav,279660,பின்பு அந்த சீடனை பார்த்து அதோ உன் தாய் என்றார் அந்த நேரம் முதல் அந்த சீடன் அவளை தன்னிடம் ஆக ஏற்றுக் கொண்ட
/train/B05___27_Acts________TAMDIPN1DA_chunk13.wav,221132,பெரும் காற்று மழையில் நாங்கள் மிகவும் அவதிப்பட்ட படியினால் மறுநாளில் சில பொருட்களை கடலில் எறிந்தார்கள்
/train/B03___17_Luke________TAMDIPN1DA_chunk15.wav,600332,லோத்து சோதனை விட்டுப் புறப்பட்ட நாளிலே வானத்திலிருந்து அக்கினியும் கந்தகமும் பெய்து எல்லோரையும் அழித்து போட்டது மனித குமாரன் வெளிப்படும் நாளிலும் அப்படியே நடக்கும் அந்த நாளிலே வீட்டின் மேல் இருப்பவன் வீட்டில் உள்ள தன் பொருட்களை எடுத்துக் கொண்டு போக இறங்காமல் இருக்க வேண்டும்
/train/B02___08_Mark________TAMDIPN1DA_chunk7.wav,389580,சாப்பிட்டவர்கள் ஏறக்குறைய 4000 பெயராக இருந்தார்கள் பின்பு அவர் அவர்களை அனுப்பி விட்டார் உடனே அவர் தம்முடைய சீடர்களோடு படகில் ஏறி தன்
/train/B05___21_Acts________TAMDIPN1DA_chunk18.wav,235788,வித்தாலியன்
/train/B03___06_Luke________TAMDIPN1DA_chunk17.wav,461676,பின்பு அவர் அவர்களுடன் இறங்கி சமமான ஒரு இடத்திலே நின்றார் அங்கே அவருடைய சீடர்கள் அனைவரும் அவருடைய உபதேசத்தை கேட்பதற்காகவும் தங்களுடைய வியாதிகளிலிருந்து குணமாக்க படுவதற்காக
/train/B03___10_Luke________TAMDIPN1DA_chunk2.wav,340332,இவைகளுக்கு பின்பு கர்த்தர் வேறு 70 பேரை நியமித்து தான் போகும் எல்லா பட்டணங்களும் இடங்களுக்கும் அவர்களை தமக்கு முன்பாக இரண்டு இரண்டு பேராக அனுப்ப
/train/B03___17_Luke________TAMDIPN1DA_chunk2.wav,285484,பின்பு இயேசு தம்முடைய சீடர்களை நோக்கி இடர்கள் வராமல் இருக்க முடியாது ஆனாலும் அவைகள் எவனால் வருகிறதோ அவனுக்கு ஐயோ
/train/B03___15_Luke________TAMDIPN1DA_chunk19.wav,233708,கீத வாக்கியத்தையும் நடன களிப்பையும் கேட்டு வேலைக்காரர்கள் ஒருவனை அழைத்து இது என்ன என்று விசாரித்தான்
/train/B03___07_Luke________TAMDIPN1DA_chunk11.wav,525708,என்று கேட்கும்படி யோவான் ஞானம் எங்களை உம்மிடம் அனுப்பினார் என்றார்கள் அந்த நேரத்திலே நோய்களையும் கொடிய வியாதிகளையும் பொல்லாத ஆவிகளையும் கொண்டிருந்த அநேகரை அவர் குணமாக்கி அநேக குருடர்களுக்கு பார்வை அளித்த
/train/B04___04_John________TAMDIPN1DA_chunk7.wav,295916,யூதர்கள் சமாரிய உடனே எந்தத் தொடர்பும் வைக்காதவர்கள் ஆனபடியால் சமாரியப் பெண் அவரைப் பார்த்து நீர் யூதனாக இருக்க
/train/B01___20_Matthew_____TAMDIPN1DA_chunk2.wav,361708,பரலோக ராஜ்ஜியம் வீட்டு எஜமான் ஆகிய ஒரு மனிதனுக்கு ஒப்பாக இருக்கிறது அவன் தன் திராட்சை தோட்டத்திற்கு வேலை ஆட்களை அமர்த்த அதிகாலையிலே புறப்பட்டான்
/train/B06___01_Romans______TAMDIPN1DA_chunk35.wav,218924,தவறான காரியங்களை செய்வதற்காக தேவன் அவர்களை கேடான சிந்தைக்கு ஒப்புக் கொடுத்த
/train/B05___21_Acts________TAMDIPN1DA_chunk33.wav,192364,கையை அசைத்தான் மிகுந்த அமைதி உண்டானது அப்பொழுது அவன் எபிரேய மொழியில் பேசத் தொடங்கின
/train/B02___05_Mark________TAMDIPN1DA_chunk3.wav,163596,அவர் படகிலிருந்து இறங்கின உடனே அசுத்த ஆவி உள்ள ஒரு மனிதன்
/train/B03___09_Luke________TAMDIPN1DA_chunk8.wav,465420,அப்போஸ்தலர்கள் திரும்பி வந்து தாங்கள் செய்த எல்லாவற்றையும் அவருக்கு விளக்கிச் சொன்னார்கள் அப்பொழுது அவர் அவர்களைக் கூட்டிக்கொண்டு தனிமையாக இருக்கும்படி பெத்சாயிதா என்னும் பட்டணத்தின் வனாந்திர ஒரு இடத்திற்கு போன
/train/B06___01_Romans______TAMDIPN1DA_chunk22.wav,391980,விசுவாசத்தினாலே நீதிமான் பிழைப்பான் என்று எழுதியிருக்கிறபடி விசுவாசத்தினால் உண்டாகும் தேவ நீதி விசுவாசத்திற்கு என்று அந்த நற்செய்தி நாள் வெளிப்படுத்தப்படுகிறது
/train/B05___13_Acts________TAMDIPN1DA_chunk18.wav,472364,தாவீதை அவர்களுக்கு ராஜாவாக ஏற்படுத்தினார் ஈசாயின் மகனாகிய தாவீதை என் மனத்திற்கு பிடித்தவனாக பார்த்தேன் எனக்கு விருப்பமானவை எல்லாம் அவன் செய்வான் என்று அவனைக் குறித்து சாட்சியம் சொன்ன
/train/B06___02_Romans______TAMDIPN1DA_chunk2.wav,340364,ஆகவே மற்றவர்களை குற்றவாளியாக தீர்ப்பவனே நீ யாராலும் சரி சாக்கு போக்கு சொல்ல முடியாது நீ குற்றமாக தீர்க்கிற வகைகள் எவை
/train/B03___08_Luke________TAMDIPN1DA_chunk10.wav,276844,பின்பு ஒரு நாள் அவர் தமது சீடர்களோடு படகில் ஏறி கடலின் அக்கரைக்கு போவோம் வாருங்கள் என்றார் அப்படியே புறப்பட்டு போனார்கள்
/train/B04___18_John________TAMDIPN1DA_chunk3.wav,379564,அப்பொழுது சீமோன் பேதுரு தன்னிடத்தில் இருந்த வாளை உருவி பிரதான ஆசாரியனுடைய வேலைக்காரன் வலது காதை வெட்டினான் அந்த வேலைக்காரனுக்கு மல்கு என்று பெயர்
/train/B05___07_Acts________TAMDIPN1DA_chunk10.wav,490092,இவைகளை அவர்கள் கேட்ட பொழுது மிகுந்த கோபமடைந்து அவனைப் பார்த்து பல்லை கடித்தார்கள் அவன் பரிசுத்த ஆவியானவரால் நிறைந்தவனாக வானத்தை அண்ணாந்து பார்த்து தேவனுடைய மகிமையையும் தேவனுடைய வலது பக்கத்தில்
/train/B05___21_Acts________TAMDIPN1DA_chunk20.wav,405932,நாங்கள் பல நாட்கள் அங்கு தங்கி இருக்கும்போது அகபு என்ற பெயர் உள்ள ஒரு தீர்க்கதரிசி யூதேயாவில் இருந்து வந்தான் அவன் எங்களிடம் வந்து பவுலின் உடைய இடுப்பில் கட்டி இருந்த கச்சையை உரு
/train/B04___21_John________TAMDIPN1DA_chunk6.wav,466636,அப்பொழுது இயேசு வந்து அப்பத்தையும் மீனையும் எடுத்து அவர்களுக்கு கொடுத்தார் இயேசு மரித்தோரிலிருந்து உயிரோடு எழுந்த பின்பு மூன்றாவது முறையாக தம்முடைய சீடர்களுக்கு இவ்வாறு வெளிப்படுத்தினார்
/train/B03___20_Luke________TAMDIPN1DA_chunk10.wav,626956,உயிர்த்தெழுதல் இல்லை என்று சாதிக்கிற சதுசேயர்கள் சிலர் அவரிடத்தில் வந்து போதகரே ஒருவன் மனைவியை உடையவனாக இருந்து சந்ததி இல்லாமல் மரித்துப் போனால் அவனுடைய சகோதரன் அவன் மனைவியை திருமணம் செய்து தன் சகோதரனுக்கு சந்ததி உண்டாக்க வேண்டும் என்று மோசே எங்களுக்கு எழுதி வைத்திருக்கிறாரே
/train/B05___08_Acts________TAMDIPN1DA_chunk14.wav,279724,அப்பொழுது பிலிப்பு பேசத் தொடங்கி இந்த வேத வாக்கியத்தை அடிப்படையாக வைத்து இயேசுவைக் குறித்து அவனுக்கு போதித்தான்
/train/B01___23_Matthew_____TAMDIPN1DA_chunk12.wav,339532,கர்த்தருடைய நாமத்தினாலே வருகிறவர் போற்றப்பட்டவர் என்று நீங்கள் சொல்லும் வரை இது முதல் என்னை காணாமல் இருப்பீர்கள் என்று உங்களுக்குச் சொல்லுகிறேன் என்ற
/train/B05___08_Acts________TAMDIPN1DA_chunk12.wav,331308,மந்திரி பிலிப்பை நோக்கி தீர்க்கதரிசி யாரைக் குறித்து இதை சொல்லுகிறார் நம்மை குறித்து வேறு ஒருவரை குறித்து எனக்கு சொல்ல வேண்டும் என்று கேட்டுக் கொண்டான்
/train/B02___05_Mark________TAMDIPN1DA_chunk5.wav,273452,அவன் பலமுறை விலங்குகளாலும் சங்கிலி களினாலும் கட்டப்பட்டும் சங்கிலிகளை தகர்த்து விலங்குகளை உடைத்து போடுவான்
/train/B01___28_Matthew_____TAMDIPN1DA_chunk8.wav,313132,11 சீடர்களும் கலிலேயாவில் இயேசு தங்களுக்கு குறித்திருந்த மலைக்குப் போனார்கள் அங்கே அவர்கள் அவரைப் பார்த்து பணிந்து கொண்டார்கள்
/train/B04___13_John________TAMDIPN1DA_chunk8.wav,496556,இயேசு அவனுக்கு மறுமொழியாக எனக்காக உன் ஜீவனைக் கொடுப்பாயாக சேவல் கூவுகிறது முன்பே நீ என்னை மூன்று முறை மறுதலிப்பாய் என்று உண்மையாகவே உண்மையாகவே உனக்குச் சொல்லுகிறேன் என்றார்
/train/B04___09_John________TAMDIPN1DA_chunk10.wav,350316,பெற்றோர் மறுமொழியாக இவன் எங்களுடைய மகன்தான் என்றும் குருடனாக பிறந்தான் என்றும் எங்களுக்கு தெரியும் இப்பொழுது இவன் பார்வை அடைந்தது எப்படி என்று எங்களுக்கு தெரியாது
/train/B05___03_Acts________TAMDIPN1DA_chunk3.wav,486860,ஆலயத்திற்குள் வருகிற இடத்தில் பிச்சை கேட்கும்படி அணு தினமும் அவனை அலங்கார வாசல் எனப்பட்ட தேவாலய வாசல் அருகில் வைப்பார்கள் அவன் ஆலயத்திற்குள் பிரவேசிக்கிறார் யோவானையும் பார்த்து பிச்சை கேட்டான்
/train/B01___27_Matthew_____TAMDIPN1DA_chunk5.wav,436908,இயேசு தேசாதிபதி முன்பாக நின்றார் தேசாதிபதி அவரைப் பார்த்து நீ யூதர்களுடைய ராஜாவா என்று கேட்டான் அதற்கு இயேசு நீர் சொல்லுகிறபடி தான் என்றார் பிரதான ஆசாரியர்களும் மூப்பர்களும்
/train/B06___01_Romans______TAMDIPN1DA_chunk10.wav,462540,சரீரத்தின் படி தாவீதின் வம்சத்தில் பிறந்தவரும் பரிசுத்த ஆவியின் படி தேவனுடைய குமாரர் என்று மரித்தோரிலிருந்து உயிரோடு எழுந்ததால் பலமாக நிரூபிக்கப்பட்ட தேவகுமாரன் ஆக இருக்கிறார்
/train/B03___24_Luke________TAMDIPN1DA_chunk13.wav,582188,அவர்களை ஆசிர்வதிக்கும் பொழுது அவர்களை விட்டுப் பிரிந்து பரலோகத்துக்கு எடுத்துக்கொள்ளப்பட்டார் அவர்கள் அவரைப் பணிந்து கொண்டு மிகுந்த சந்தோஷத்தோடு எருசலேமுக்கு திரும்பி வந்து நாள்தோறும் தேவாலயத்தில் தேவனை புகழ்ந்து ஆராதித்து கொண்டிருந்தார்கள் ஆமென்
/train/B05___14_Acts________TAMDIPN1DA_chunk15.wav,318508,சீடர்கள் அவனைச் சூழ்ந்து நிற்கும் போது அவன் எழுந்து பட்டணத்திற்கு உள்ளே போனான் மறுநாளில் பர்னபா உடனே கூட தர்ப்பைக் புறப்பட்டுப் போன
/train/B02___08_Mark________TAMDIPN1DA_chunk14.wav,190348,அவன் பார்த்து மனிதர்களை நடக்கிற மரங்களைப் போல பார்க்கிறேன் என்ற
/train/B01___13_Matthew_____TAMDIPN1DA_chunk17.wav,372972,இயேசு இந்த உவமைகளை சொல்லி முடித்த பின்பு அந்த இடத்தை விட்டு தாம் வளர்ந்த ஊருக்கு வந்து அவர்களுடைய ஜெப ஆலயத்திலே அவர்களுக்கு உபதேசம் செய்த
/train/B03___22_Luke________TAMDIPN1DA_chunk7.wav,442668,பஸ்கா ஆட்டை பலியிட வேண்டிய புளிப்பில்லாத அப்ப பண்டிகை நாள் வந்தது அப்பொழுது அவர் பேதுருவையும் யோவானையும் அழைத்து நாம் பஸ்காவை புசிப்பதற்கு நீங்கள் போய் அதை நமக்கு ஆயத்தம் செய்யுங்கள் என்ற
/train/B03___23_Luke________TAMDIPN1DA_chunk12.wav,530828,சூரியன் இருள் அடைந்தது தேவாலயத்தின் திரைச்சீலை நடுவில் இரண்டாகக் கிழிந்தது இயேசு பிதாவே உம்முடைய கைகளில் என் ஆவியை ஒப்புவிக்கிறேன் என்று மிகுந்த சத்தமிட்டுக் கூப்பிட்டு சொன்னார் இப்படி சொல்லி ஜீவனை விட்டார்
/train/B03___04_Luke________TAMDIPN1DA_chunk7.wav,581260,அவர்களுடைய ஜெப ஆலயங்களில் அவர் உபதேசித்து எல்லோராலும் புகழப்பட்டார் ஒரு நாள் இயேசு தாம் வளர்ந்த ஊராக வந்து தம்முடைய வழக்கத்தின் படியே ஓய்வு நாளில் ஜெப ஆலயத்திற்கு சென்று வேதத்தை வாசிக்க எழுந்து நின்றார்
/train/B04___01_John________TAMDIPN1DA_chunk4.wav,178380,ஆவே அவர் என்னை விட மேன்மை உள்ளவர் என்று நான் சொல்லியிருந்தேன்
/train/B03___17_Luke________TAMDIPN1DA_chunk13.wav,178284,எல்லோரையும் அழித்து போட்டது லோத்தின் உடைய நாட்களில் நடந்தது போலவும் நடக்கும்
/train/B02___08_Mark________TAMDIPN1DA_chunk4.wav,356780,அதற்கு அவருடைய சீடர்கள் இந்த வனாந்தரத்திலே ஒருவன் எங்கே இருந்து அப்பங்களை கொண்டு வந்து எத்தனை மக்களுக்கு கொடுத்து திருப்தி ஆக்க முடியும் என்றார்கள்
/train/B05___27_Acts________TAMDIPN1DA_chunk6.wav,508364,தெளிசியாசா பட்டணத்து கப்பலை 100 பேருக்கு தலைவன் அங்கே பார்த்து எங்களை அதில் ஏற்றின
