/train/B06___01_Romans______TAMDIPN1DA_chunk12.wav,298764,தமது நாமத்தின் நிமித்தம் விசுவாசத்திற்கு கீழ்ப்படிய பண்ணுவதற்காக எங்களுக்கு கிருபையையும் அப்போஸ்தல ஊழியத்தையும் கொடுத்திருக்கிறார்
/train/B03___17_Luke________TAMDIPN1DA_chunk11.wav,250604,அதற்கு முன்பு அவர் அனேகம் பாடுகள் பட்டு இந்த சந்ததியினர் ஆகாதவன் என்று தள்ளப்பட வேண்டியதாக இருக்கிறது
/train/B02___12_Mark________TAMDIPN1DA_chunk17.wav,586828,இயேசு காணிக்கை பெட்டுக்கு எதிராக உட்கார்ந்து மக்கள் காணிக்கை பெட்டியில் பணம் போடுகிறது பார்த்துக் கொண்டிருந்தார் செல்வந்தர்கள் அநேகர் அதிகமாக போட்டார்கள் ஏழையான ஒரு விதவையும் வந்து ஒரு நாணய மதிப்பிற்கு சரியான இரண்டு காசுகளை போட்ட
/train/B03___07_Luke________TAMDIPN1DA_chunk10.wav,420428,வேறொருவர் வர நாங்கள் காத்திருக்க வேண்டுமா என்று கேளுங்கள் என்று சொல்லி அனுப்பினான் அப்படியே அவர்கள் இயேசுவிடம் வந்து வருகிறவர் நீர் தானா அல்லது வேறு ஒருவர் வர நாங்கள் காத்திருக்க வேண்டுமா
/train/B03___06_Luke________TAMDIPN1DA_chunk30.wav,563756,அதிகமாக இருக்கும் உன்னதமான தேவனுக்கு நீங்கள் பிள்ளைகளாக இருப்பீர்கள் அவர் நன்றி அறியாதவர்களுக்கும் துரோகிகளுக்கும் நன்மை செய்கிறாரே எனவே உங்களுடைய பிதா இரக்கம் உள்ளவராக இருப்பது போல நீங்களும் இரக்கம் உள்ளவர்களாக இருங்கள்
/train/B03___01_Luke________TAMDIPN1DA_chunk9.wav,271308,நீ அறிய வேண்டும் என்று அவைகளை சரியாக ஒழுங்குபடுத்தி உமக்கு எழுதுவது எனக்கு நல்லதாக தோன்றிய
/train/B01___07_Matthew_____TAMDIPN1DA_chunk2.wav,193932,நீங்கள் குற்றவாளிகள் என்று தீர்க்கப்படாத படிக்கு மற்றவர்களை குற்றவாளிகள் என்று தீர்க்காமல் இருங்கள்
/train/B02___13_Mark________TAMDIPN1DA_chunk2.wav,439980,இயேசு தேவாலயத்தை விட்டு புறப்படும் போது அவருடைய சீடர்களில் ஒருவன் அவரைப் பார்த்து போதகரே இதோ இந்த கற்கள் எப்படிப்பட்டது இந்த கட்டிடங்கள் எப்படிப்பட்டது பாரும் என்ற
/train/B03___05_Luke________TAMDIPN1DA_chunk23.wav,207180,ஒருவனும் புதிய ஆடையின் துண்டை பழைய ஆடையோடு வைத்து இணைக்க மாட்டான் இணைத்தால்
/train/B01___24_Matthew_____TAMDIPN1DA_chunk11.wav,221772,என்று உண்மையாகவே உங்களுக்குச் சொல்லுகிறேன் வானமும் பூமியும் ஒழிந்துபோம் என் வார்த்தைகளோ ஒளிந்து போவதில்லை
/train/B03___06_Luke________TAMDIPN1DA_chunk26.wav,182540,என் வார்த்தைகளைக் கேட்கிற உங்களுக்கு நான் சொல்லுகிறேன் உங்களுடைய பகைவர்களை நேசியுங்கள்
/train/B03___06_Luke________TAMDIPN1DA_chunk15.wav,445100,மத்தேயு தோமா அல்பேயுவின் குமாரனாகிய யாக்கோபு செல்வோம் எனப்பட்ட சீமோன் யாக்கோபின் சகோதரனாகிய யூதா துரோகியான யூதாஸ் காரியோத் என்பவர்களே
/train/B04___21_John________TAMDIPN1DA_chunk10.wav,443916,என்னை நேசிக்கிறாயா என்று அவர் மூன்றாவது முறை தன்னை கேட்டதினால் பேதுரு துக்கப்பட்டு ஆண்டவரே இது எல்லாவற்றையும் அறிந்திருக்கிறேன் நான் உம்மை நேசிக்கிறேன் என்பதையும் நீர் அறிவீர் என்றான்
/train/B02___04_Mark________TAMDIPN1DA_chunk7.wav,409740,இன்னும் அவர் அவர்களைப் பார்த்து நீங்கள் கேட்கிறதே கவனியுங்கள் எந்த அளவினால் அளக்கிறீர்களோ அந்த அளவினால் உங்களுக்கும் அளக்கப்படும் கேட்கிற உங்களுக்கு அதிகம் கொடுக்கப்படும்
/train/B05___27_Acts________TAMDIPN1DA_chunk5.wav,419852,அவன் தன் நண்பர்களிடத்தில் போய் உபசரிக்க படும் படிக்கு உத்தரவு கொடுத்தான் அந்த இடத்தை விட்டு நாங்கள் புறப்பட்டு எதிர் காற்றாய் இருந்தபடியால் தீர்வு தீவின் ஓரமாக பயணம் செய்தோம் பின்பு
/train/B05___25_Acts________TAMDIPN1DA_chunk5.wav,345900,அப்பொழுது பேஸ்புக் தன் ஆலோசனை காரர்கள் உடனே ஆலோசித்து நீராய் இருக்கு மேல் முறையீடு செய்தாயே ராயர் இடத்திற்கு போகக் கடவாய் என்று பதில் சொன்னான்
/train/B03___05_Luke________TAMDIPN1DA_chunk20.wav,341452,பரிசேயர்கள் உடைய சீடர்களும் அப்படியே செய்கிறார்கள் உம்முடைய சீடர்கள் சாப்பிடவும் முடிக்கவும் செய்கிறார்களே அது எப்படி என்று கேட்டார்கள்
/train/B03___09_Luke________TAMDIPN1DA_chunk19.wav,631020,அவர்களில் ஒருவன் சத்தமிட்டு போதகரே என் மகனுக்கு உதவி செய்ய வேண்டும் என்று உம்மை வேண்டிக்கொள்ளுகிறேன் அவன் எனக்கு ஒரே பிள்ளையாக இருக்கிறான் சில நேரங்களில் ஒரு அசுத்த ஆவி அவனை அழைக்க அளிப்பதனால் அவன் அலறி வாயில் நுரை தள்ளுகிறான் அது அவனை காயப்படுத்தி அதிக போராட்டத்திற்குப் பின்பு அவரை விட்டு நீங்குகிறது
/train/B23___01_1John_______TAMDIPN1DA_chunk14.wav,359500,அவரிடம் கொஞ்சம் கூட இருள் இல்லை இது நாங்கள் அவரிடத்தில் கேட்டு உங்களுக்கு அறிவிக்கிற செய்தியாக இருக்கிறது நாம் அவரோடு ஐக்கியம் உள்ளவர்கள் என்று சொல்ல
/train/B04___18_John________TAMDIPN1DA_chunk18.wav,362188,பிலாத்து மறுமொழியாக நான் யூதனாக உன் மக்களும் பிரதான ஆசாரியர்களும் உன்னை என்னிடத்தில் ஒப்புக் கொடுத்தார்கள் நீ என்ன செய்தாய் என்ற
/train/B05___16_Acts________TAMDIPN1DA_chunk2.wav,579052,அதன் பின்பு அவன் தர்பை லிஸ்ட் தீரா விற்கும் போனான் அங்கே திமோத்தேயு எனப்பட்ட ஒரு சீடன் இருந்தான் அவன் தாய் விசுவாசம் உள்ள யூதப் பெண் அவன் தகப்பன் கிரேக்க அவன் இப்போ நீ யாவிலும் உள்ள சகோதரர்களால் நற்சாட்சி பெற்றவனாக இருந்தான்
/train/B03___06_Luke________TAMDIPN1DA_chunk5.wav,162668,இயேசு அவர்களுக்கு மறுமொழியாக தாவீதும் அவனோடு கூட இருந்தவர்களும்
/train/B05___27_Acts________TAMDIPN1DA_chunk2.wav,345548,நாங்கள் இத்தாலியா தேசத்திற்கு கப்பல் ஏறி போகும்படி தீர்மானிக்கப்பட்ட போது அவளையும் காவலில் வைக்கப்பட்டிருந்த வேறு சிலரையும் அகஸ்து படையை சேர்ந்த
/train/B03___06_Luke________TAMDIPN1DA_chunk2.wav,443820,பஸ்கா பண்டிகையின் இரண்டாம் நாளைக்கு பின் வந்த முதலாம் ஓய்வு நாளிலே இயேசு வயல் வெளியில் நடந்து போகும்போது அவருடைய சீடர்கள் கதிர்களைக் கொய்து கைகளினால் நிமிர்த்தி தின்றார்கள்
/train/B03___20_Luke________TAMDIPN1DA_chunk12.wav,488364,ஜீவ உள்ளோரின் தேவனாக இருக்கிறார் எல்லோரும் அவருக்குள் பிழைத்து இருக்கிறார்களே என்றார் அப்பொழுது வேத பண்டிதர்கள் சிலர் அதைக் கேட்டு போதகரே நன்றாக சொன்னீர் என்றார்கள் அதன் பின்பு அவர்கள் அவரிடத்தில் வேறொன்றும் கேட்கத் துணியவில்லை
/train/B02___06_Mark________TAMDIPN1DA_chunk10.wav,301964,அப்பொழுது அப்போஸ்தலர்கள் இயேசுவிடம் கூடி வந்து தாங்கள் செய்தவைகள் போதித்தவை எல்லாவற்றையும் அவருக்கு அறிவித்தார்கள்
/train/B04___18_John________TAMDIPN1DA_chunk16.wav,275180,அவர்கள் தாய்ப்பால் இடத்திலிருந்து இயேசுவை தேசாதிபதியின் அரண்மனைக்கு கொண்டு போனார்கள் அப்பொழுது விடியற்காலம் ஆக இருந்தது
/train/B04___05_John________TAMDIPN1DA_chunk5.wav,195948,அந்த மனிதன் போய் தன்னை சுகமாக்கினார் இயேசு என்று யூதர்களுக்கு அறிவித்தான்
/train/B01___20_Matthew_____TAMDIPN1DA_chunk3.wav,256012,வேலையாட்களுடன் நாளொன்றுக்கு ஒரு வெள்ளிக்காசு கூலி பேசி அவர்களை தன் திராட்சைத் தோட்டத்திற்கு அனுப்ப
/train/B05___21_Acts________TAMDIPN1DA_chunk28.wav,312620,அப்பொழுது நகரம் முழுவதும் கலக்கம் உண்டானது மக்கள் கூட்டமாக ஓடி வந்து பவுலைப் பிடித்து அவனை தேவாலயத்திற்கு வெளியே இழுத்துக்கொண்டு போனார்கள்
/train/B03___06_Luke________TAMDIPN1DA_chunk11.wav,272652,வரிசைகளும் அவரிடத்தில் குற்றம் கண்டுபிடிக்கும்படி ஓய்வு நாளில் சுகமாக்குமையா
/train/B02___16_Mark________TAMDIPN1DA_chunk6.wav,264588,இவ்விதமாக கர்த்தர் அவர்களோடு பேசின பின்பு பரலோகத்துக்கு எடுத்துக் கொள்ளப்பட்டு தேவனுடைய வலது பக்கத்தில் உட்கார்ந்த
/train/B03___16_Luke________TAMDIPN1DA_chunk5.wav,328972,அவன் 100 குடம் என்ன என்றான் அப்பொழுது நிர்வாகி அவனை நோக்கி நீ உன் சீட்டை வாங்கி உட்கார்ந்து 50 என்று சீக்கிரமாக எழுது என்ற
/train/B04___17_John________TAMDIPN1DA_chunk2.wav,161932,இயேசு இவைகளை சொன்ன பின்பு நம்முடைய கண்களை வானத்திற்கு ஏறெடுத்து
/train/B03___08_Luke________TAMDIPN1DA_chunk13.wav,477708,அவர் அவர்களை நோக்கி உங்களுடைய விசுவாசம் எங்கே என்றார் அவர்கள் பயந்து ஆச்சரியப்பட்டு இவர் யாரோ காற்றுக்கும் கடலுக்கும் கட்டளை இடுகிறார் அவைகளும் இவருக்கு கீழ் படிக்கிறதே என்று ஒருவரோடு ஒருவர் சொல்லிக் கொண்டார்கள்
/train/B01___24_Matthew_____TAMDIPN1DA_chunk2.wav,300780,இயேசு தேவாலயத்தை விட்டு புறப்பட்டு போகும்போது அவருடைய சீடர்கள் தேவாலயத்தின் கட்டிடங்களை அவருக்கு காண்பிக்க அவரிடத்தில் வந்தார்கள்
/train/B04___09_John________TAMDIPN1DA_chunk8.wav,606028,இயேசு சேர் உண்டாக்கி அவன் கண்களை திறந்த நாள் ஓய்வு நாளாக இருந்தது ஆகவே பரிசேயர்களும் அவனைப் பார்த்து நீ எப்படி பார்வை அடைந்தாய் என்று மீண்டும் கேட்டார்கள் அதற்கு அவன் அவர் என் கண்களின் மேல் சேற்றை பூசினார் நான் தழுவினேன் பார்க்கிறேன் என்ற
/train/B04___10_John________TAMDIPN1DA_chunk5.wav,191244,தெரியாதவர்கள் உடைய சத்தத்தை அறியாத படியினால் அவைகள் தெரியாதவனுக்கு பின்னே செல்லாமல்
/train/B01___01_Matthew_____TAMDIPN1DA_chunk5.wav,518732,பாரிஸ் எஸ் ரோமை பெற்றான் எஸ் ரோம் ஆறாமை பெற்றான் ஆறாம் அபிநயாவை பெற்றான் அபிராம் நகசு பெற்றான் நகசோன் சல்மானை பெற்றான் சல்மான் போவார்கள் இடத்தில் பெற்றான் போவாஸ் ஓவியத்தை ரூத்தின் இடத்தில் பெற்ற
/train/B05___07_Acts________TAMDIPN1DA_chunk5.wav,323020,இஸ்ரவேல் மக்களை நோக்கி உங்களுடைய தேவனாகிய கர்த்தர் உங்களுடைய சகோதரர்களில் இருந்து என்னைப் போல ஒரு தீர்க்கதரிசியை உங்களுக்காக ஏற்படுத்துவார்
/train/B01___18_Matthew_____TAMDIPN1DA_chunk7.wav,195116,மகிழ்ச்சியாக இருக்கிறதை விட அந்த ஒன்றை குறித்து அதிக மகிழ்ச்சியாக இருப்பான் என்று
/train/B01___24_Matthew_____TAMDIPN1DA_chunk5.wav,501932,யுத்தங்களின் செய்திகளையும் கேள்வி படுவீர்கள் கலங்காத படி எச்சரிக்கையாக இருங்கள் இவைகள் எல்லாம் நடக்க வேண்டியதே ஆனாலும் முடிவு உடனே வராது மக்களுக்கு விரோதமாக மக்களும் ராஜ்ஜியத்திற்கு விரோதமாக ராஜ்ஜியமும் எழும்ப
/train/B03___09_Luke________TAMDIPN1DA_chunk21.wav,223180,அது அவர்களுக்கு மறைபொருளாக இருந்தது அந்த வார்த்தையை குறித்து அவரிடத்தில் விசாரிக்கவும் அவர்கள் பயந்தார்கள்
/train/B06___02_Romans______TAMDIPN1DA_chunk13.wav,203180,திருடலாமா விபச்சாரம் செய்யக்கூடாது என்று சொல்லுகிற நீ விபசாரம் செய்யலாமா
/train/B01___20_Matthew_____TAMDIPN1DA_chunk6.wav,208812,மறுபடியும் நண்பகல் பன்னிரண்டு மணிக்கும் 3:00 மணிக்கும் அவன் போய் அப்படியே செய்த
/train/B04___01_John________TAMDIPN1DA_chunk10.wav,235180,அவர்கள் அவனைப் பார்த்து நீ கிறிஸ்துவும் இல்லை எலியாவும் இல்லை தீர்க்கதரிசி யானும் இல்லை என்றால்
/train/B04___08_John________TAMDIPN1DA_chunk12.wav,625612,என்னிடத்தில் பாவம் உண்டென்று உங்களில் யார் என்னை குற்றப்படுத்த முடியும் நான் சத்தியத்தை சொல்லி இருந்தும் நீங்கள் ஏன் என்னை விசுவாசிக்க வில்லை தேவனால் உண்டானவன் தேவனுடைய வசனங்களுக்கு செவி கொடுக்கிறான் நீங்கள் தேவனால் உண்டாகாத இதனால் செவி கொடுக்காமல் இருக்கிறீர்கள் என்ற
/train/B03___01_Luke________TAMDIPN1DA_chunk19.wav,181004,எலிசபெத்து மலடியாக இருந்தபடியால் அவர்களுக்கு பிள்ளை இல்லாதிருந்த
/train/B04___17_John________TAMDIPN1DA_chunk5.wav,571980,பூமியிலே நான் உம்மை மகிமைப் படுத்தினேன் நான் செய்யும்படி நீர் எனக்கு கொடுத்த செயல்களை செய்து முடித்தேன் பிதாவே உலகம் உண்டாகிறது முன்னே உம்மிடத்தில் எனக்கு உண்டாயிருந்த மகிமையினால் இப்பொழுது நீர் என்னை உம்மிடத்தில் மகிமைப்படுத்தும்
/train/B05___10_Acts________TAMDIPN1DA_chunk9.wav,553388,பேதுரு அந்த தரிசனத்தை குறித்து யோசனை செய்து கொண்டிருக்கும்போது ஆவியானவர் இதோ மூன்று மனிதர்கள் உன்னை தேடுகிறார்கள் நீ எழுந்து இறங்கி எதை குறித்தும் சந்தேகப்படாமல் அவர்களோடு போ நானே அவர்களை அனுப்பினேன் என்று அவனுக்குச் சொன்ன
/train/B04___14_John________TAMDIPN1DA_chunk2.wav,174540,உங்களுடைய இருதயம் கலங்காமல் இருப்பதாக தேவனிடத்தில் விசுவாசமாக இருங்கள்
/train/B03___03_Luke________TAMDIPN1DA_chunk15.wav,230444,லேவி மெல்கி இன் குமாரன் மில்கி அண்ணாவின் குமாரன் என்னா யோசேப்பின் குமா
/train/B05___21_Acts________TAMDIPN1DA_chunk15.wav,214444,அவர்கள் எல்லோரும் மனைவி மற்றும் பிள்ளைகளோடு பட்டணத்திற்கு வெளியே எங்களை வழி அனுப்ப வந்தார்கள்
/train/B01___27_Matthew_____TAMDIPN1DA_chunk6.wav,635436,அவர் மேல் குற்றம் சாட்டும் போது அவர் பதில் ஒன்றும் சொல்லவில்லை அப்பொழுது பிலாத்து அவரை பார்த்து இவர்கள் உன்மேல் எத்தனையோ குற்றங்களை சுமத்துகிறார்கள் நீ அவைகளை கேட்கவில்லையா என்றான் அவரோ ஒரு வார்த்தையும் பதில் சொல்லவில்லை அதனால் தேசாதிபதி மிகவும் ஆச்சரியப்பட்ட
/train/B01___01_Matthew_____TAMDIPN1DA_chunk4.wav,332172,ஈசாக்கு யாக்கோபைப் பெற்றான் யாக்கோபு யூதா அவையும் அவனுடைய சகோதரர்களையும் பெற்றான் யூதா பாறையை செய்யும் சாராவளி
/train/B06___01_Romans______TAMDIPN1DA_chunk19.wav,226284,ஆனாலும் இதுவரைக்கும் எனக்கு தடை உண்டானது என்று நீங்கள் அறியாமல் இருக்க எனக்கு மனமில்லை
/train/B04___19_John________TAMDIPN1DA_chunk3.wav,298380,இயேசுவைப் பிடித்து சாட்டையால் அடிக்கச் செய்தான் படைவீரர்கள் முள்ளு களினால் ஒரு முள் கிரீடத்தை பின்னி அவர் தலையின் மேல் வைத்து
/train/B02___12_Mark________TAMDIPN1DA_chunk11.wav,420492,வேத பண்டிதர்களின் ஒருவன் அவர்கள் வாக்குவாதம் பண்ணுகிறது கேட்டு அவர்களுக்கு நன்றாக பதில் சொன்னார் என்று அறிந்து அவரிடம் வந்து கட்டளைகளில் எல்லாம் பிரதான கட்டளை எது என்று கேட்ட
/train/B06___01_Romans______TAMDIPN1DA_chunk36.wav,252396,அவர்கள் எல்லா விதமான அநியாயத்தின் நாளும் வேசித்தனம் துரோகத்தாலும் பொருள் ஆசையினாலும்
/train/B03___22_Luke________TAMDIPN1DA_chunk12.wav,452588,பின்பு அவர் அப்பத்தை எடுத்து ஸ்தோத்திரம் செய்து அதைப் பிட்டு அவர்களுக்குக் கொடுத்து இது உங்களுக்காகக் கொடுக்கப்படுகிற என்னுடைய சரீரமாக இருக்கிறது என்னை நினைவு கூறும் படி இதை செய்யுங்கள் என்றார்
/train/B03___22_Luke________TAMDIPN1DA_chunk3.wav,418892,அப்பொழுது பிரதான ஆசாரியர்களும் வேத பண்டிதர்களும் அவரைக் கொலை செய்யும்படி யோசித்து மக்களுக்கு பயந்த படியினால் எவ்விதமாக இதை செய்யலாம் என்று வகை தேடினார்கள் அப்பொழுது 12 பேரில் ஒருவன் ஆகிய
/train/B05___15_Acts________TAMDIPN1DA_chunk2.wav,455148,சில யூதேயாவில் இருந்து வந்து நீங்கள் மோசேயின் உடைய கட்டளையின்படி விருத்தசேதனம் பண்ண படாவிட்டால் இரட்சிக்கப்பட மாட்டீர்கள் என்று சகோதரர்களுக்கு போதகம் பண்ணினார்கள் அதனால் அவர்களுக்கும்
/train/B23___01_1John_______TAMDIPN1DA_chunk9.wav,345548,நாங்கள் பார்த்தும் கேட்டும் இருக்கிறதை உங்களுக்கும் அறிவிக்கிறோம் எங்களுடைய ஐக்கியம் பிதாவோடும் அவருடைய குமாரனாகிய இயேசு கிறிஸ்து ஓடும் இருக்கிறது
/train/B06___01_Romans______TAMDIPN1DA_chunk15.wav,432844,நான் ஜெபம் பண்ணும் போதெல்லாம் இடைவிடாமல் உங்களை நினைத்துக் கொண்டிருக்கிறது குறித்து தேவ குமாரனுடைய நற்செய்தி நாளே என் ஆவியோடு நான் வணங்குகிற தேவன் எனக்கு சாட்சியாக இருக்கிறார்
/train/B05___13_Acts________TAMDIPN1DA_chunk4.wav,242092,கால்பந்து தேசத்தின் அதிபதியாகிய ஏரோது வளர்க்கப்பட்ட மனாய் எனும் சவுலும் தீர்க்கதரிசிகள் ஆகும்
/train/B02___08_Mark________TAMDIPN1DA_chunk17.wav,232652,பின்பு இயேசுவும் அவருடைய சீடர்களும் புறப்பட்டு பிலிப்பு செசரியா நாட்டை சேர்ந்த கிராமங்களுக்கு போனார்கள்
/train/B01___13_Matthew_____TAMDIPN1DA_chunk2.wav,260780,இயேசு அன்றைய தினமே வீட்டிலிருந்து புறப்பட்டு போய் கடலோரத்தில் உட்கார்ந்தார் திரளான மக்கள் அவரிடத்தில்
/train/B04___12_John________TAMDIPN1DA_chunk2.wav,589964,பஸ்கா பண்டிகை வருவதற்கு ஆறு நாட்களுக்கு முன்னே இயேசு தாம் மரணத்திலிருந்து உயிரோடு எழுப்பின லாசரு இருந்த பெத்தானியா வந்தார் அங்கே அவருக்கு இரவு விருந்து கொடுத்தார்கள் மார்த்தாள் பணிவிடை செய்தால் நாசரும் அவருடனே வந்து இருந்தவர்கள் ஒருவனாக இருந்த
/train/B03___06_Luke________TAMDIPN1DA_chunk32.wav,240908,மற்றவர்களை குற்றவாளிகள் என்று சொல்லாதீர்கள் அப்பொழுது நீங்களும் குற்றவாளிகள் என்று சொல்லப்படாமல் இருப்பீர்கள்
/train/B04___10_John________TAMDIPN1DA_chunk9.wav,503436,அவர்களில் அநேகர் இவன் பிசாசு பிடித்தவன் பைத்தியக்காரன் ஏன் இவனுக்கு செவி கொடுக்கிறீர்கள் என்றார்கள் வேறு சிலர் இவைகள் பிசாசு பிடித்து வசனங்கள் இல்லை குருடர் உடைய கண்களை பிசாசு பிறக்க கூடுமா என்றார்கள்
/train/B05___17_Acts________TAMDIPN1DA_chunk9.wav,421804,பவுலை கூட்டி சென்றவர்கள் அவனை பட்டனை வரைக்கும் கூட்டிக் கொண்டு போனார்கள் அங்கே பவுல் சீலா வையும் திமோர் தீவையும் சீக்கிரமாக என்னிடம் வரச் சொல்லுங்கள் என்று அவர்களுக்குச் சொல்லி அனுப்பினான்
/train/B05___20_Acts________TAMDIPN1DA_chunk8.wav,467468,பவுல் ஆசோ பட்டணம் வரைக்கும் தரை வழியாக போக திட்டமிட்டிருந்தான் நாங்கள் கப்பல் ஏறி பவுலுக்கு முன்னதாகவே ஆசை பட்டணத்திற்கு சென்றோம் அங்கிருந்து நம்மை கப்பலில் ஏற்றிச் செல்ல வேண்டும் என்று அவன் திட்டம் செய்திருந்தார்
/train/B03___01_Luke________TAMDIPN1DA_chunk39.wav,394924,எலிசபெத்திற்கு பிரசவ நேரம் வந்தபோது அவள் ஒரு ஆண் குழந்தையைப் பெற்றெடுத்தாள் கர்த்தர் அவள் மேல் எவ்வளவு இரக்கமாக இருந்தார் என்று அவள் அருகில் வசிப்பவர்களும்
/train/B05___21_Acts________TAMDIPN1DA_chunk23.wav,168524,நாங்கள் எருசலேமுக்கு வந்தபோது சகோதரர்கள் எங்களை சந்தோஷமாக வரவேற்றார்கள்
/train/B05___27_Acts________TAMDIPN1DA_chunk8.wav,521804,ஆபத்தாக இருக்கும் என்று பவுல் அவர்களை நோக்கி மனிதர்களே இந்த பயணத்தினால் பொருட்களுக்கும் கப்பலுக்கும் மாத்திரமல்ல நம்முடைய உயிருக்கும் வருத்தமும் மிகுந்த சேதமும் உண்டாயிருக்கும் என்று காண்கிறேன் என்று சொல்லி அவர்களை எச்சரித்தான்
/train/B02___08_Mark________TAMDIPN1DA_chunk19.wav,298508,பேதுரு மறுமொழியாக நீர் கிறிஸ்து என்றால் அப்பொழுது தம்மை குறித்து ஒருவருக்கும் சொல்ல வேண்டாம் என்று அவர்களுக்கு உறுதியாகக் கட்டளையிட்டார்
/train/B23___01_1John_______TAMDIPN1DA_chunk15.wav,196908,இருளிலே நடக்கிறவர்கள் ஆக இருந்தால் சத்தியத்தின்படி நடக்காமல் பொய் சொல்லுகிறாய் இருப்போம்
/train/B23___01_1John_______TAMDIPN1DA_chunk4.wav,219308,நாங்கள் ஏரெடுத்து பார்த்ததும் எங்களுடைய கைகளினாலே தொட்டதும் ஆக இருக்கிற ஜீவ வார்த்தை குறித்து
/train/B01___27_Matthew_____TAMDIPN1DA_chunk15.wav,475948,நண்பகல் 12 மணி முதல் மதியம் மூன்று மணி வரைக்கும் பூமி எங்கும் அந்தகாரம் உண்டானது மூன்று மணி அளவில் இயேசு ஏலி ஏலி லாமா சபக்தானி என்று மிகுந்த சத்தமிட்டுக் கூப்பிட்டார்
