/train/B06___01_Romans______TAMDIPN1DA_chunk12.wav,298764,தமது நாமத்தின் நிமித்தம் விசுவாசத்திற்கு கீழ்ப்படிய பண்ணுவதற்காக எங்களுக்கு கிருபையையும் அப்போஸ்தல ஊழியத்தையும் கொடுத்திருக்கிறார்
/train/B03___17_Luke________TAMDIPN1DA_chunk4.wav,617644,கர்த்தரை நோக்கி எங்களுடைய விசுவாசத்தை பெருக பண்ண வேண்டும் என்றார்கள் அதற்கு கர்த்தர் கடுகு விதை அளவு விசுவாசம் உங்களுக்கு உண்டாய் இருந்தால் நீங்கள் இந்த காட்டாத்தி மரத்தை நோக்கி நீ வேரோடு பிடுங்கி கொண்டு கடலிலே நடைபெற்று வாயாக என்று சொல்ல அது உங்களுக்கு கீழ்படியும்
/train/B05___13_Acts________TAMDIPN1DA_chunk17.wav,550316,அதற்குப் பின்பு மக்கள் தங்களுக்கு ஒரு ராஜா வேண்டும் என்று கேட்டுக் கொண்டார்கள் அப்படியே தேவன் பென்யமின் கோத்திரத்தை சேர்ந்த ஈசனுடைய மகனான சவுலை 40 வருடங்களாக அவர்களுக்கு கொடுத்தார் பின்பு தேவன் சவுலை தள்ள
/train/B03___13_Luke________TAMDIPN1DA_chunk7.wav,468364,ஒரு ஓய்வு நாளில் அவர் ஜெப ஆலயத்தில் போதகம் பண்ணிக்கொண்டு இருந்தார் அப்பொழுது 18 வருடங்களாக பலவீனப்படுத்தும் ஆவியை கொண்ட ஒரு பெண் அங்கே இருந்தாள் அவள் எவ்வளவு நிமிர கூடாத கூலியாக இருந்த
/train/B03___01_Luke________TAMDIPN1DA_chunk34.wav,240492,எலிசபெத்து மரியாளுடைய வாழ்த்துக்களை கேட்டபொழுது அவளுடைய கர்ப்பத்தில் இருந்த குழந்தை துள்ளி
/train/B05___20_Acts________TAMDIPN1DA_chunk2.wav,485132,கலகம் முடிந்த பின்பு பவுல் சீடர்களை தன் இடத்திற்கு வரவழைத்து உற்சாகப்படுத்தி மகிழ விற்கு புறப்பட்டுப் போனான் அவன் அந்தப் பகுதிகளுக்குச் சென்று சீடர்களுக்கு புத்திசொல்லி உற்சாகப்படுத்தி கிரேக்க தேசத்திற்கு சென்றான்
/train/B05___03_Acts________TAMDIPN1DA_chunk2.wav,391180,ஒரு நாள் ஜெப வேளை ஆகிய பிற்பகல் 3 மணி அளவில் பேதுருவும் யோவானும் ஆலயத்திற்கு போனார்கள் அப்பொழுது பிறவிலேயே சப்பாணியாக பிறந்த ஒரு மனிதனை சுமந்து கொண்டு வந்தார்கள்
/train/B04___18_John________TAMDIPN1DA_chunk12.wav,609420,இயேசு அவனைப் பார்த்து நான் பேசியது தவறாக இருந்தால் எது தவறு என்று காட்டு நான் பேசியது சரி ஆனால் என்னை ஏன் அடிக்கிறாய் என்றார் பின்பு அண்ணா என்பவன் பிரதான ஆசாரியனாகிய தாய்ப்பால் இடத்திற்கு அவரை கட்டப்பட்டதாக அனுப்பின
/train/B03___12_Luke________TAMDIPN1DA_chunk6.wav,593260,அப்பொழுது மக்கள் கூட்டத்தில் இருந்து ஒருவன் அவரை நோக்கி போதகரே என் தகப்பனுடைய சொத்தை பாகம் பிரித்து என்னுடைய பங்கை எனக்கு தரும்படி என் சகோதரனுக்கு கட்டளையிட வேண்டும் என்று கேட்டுக் கொண்டான் அதற்கு அவர் மனிதனே என்னை உங்களுக்கு நியாயாதிபதி ஆகவும்
/train/B03___11_Luke________TAMDIPN1DA_chunk8.wav,175308,பிசாசு புறப்பட்டு போன பின்பு ஊமையின் பேசினால் மக்கள் ஆச்சரியப்பட்ட
/train/B06___01_Romans______TAMDIPN1DA_chunk9.wav,432780,இயேசு கிறிஸ்துவை குறித்து தேவன் தம்முடைய தீர்க்கதரிசிகள் மூலமாக பரிசுத்த வேதாகமங்களில் முன்னமே தம்முடைய நற்செய்தியை பற்றி வாக்குத்தத்தம் பண்ணின படி கர்த்தராகிய இயேசு கிறிஸ்துவானவர்
/train/B04___11_John________TAMDIPN1DA_chunk2.wav,491052,மரியாளும் அவள் சகோதரியாகிய மார்த்தாண்டம் இருந்த பெத்தானியா கிராமத்தை சேர்ந்த லாசரு என்பவன் வியாதி பட்டிருந்தான் கர்த்தருக்கு பரிமளம் தைலம் பூசி தன் தலை முடியினால் அவருடைய பாதங்களை துடைத்தல் அந்த மரியாளே
/train/B04___15_John________TAMDIPN1DA_chunk8.wav,510892,என்னை பசிக்கிற என் பிதாவையும் பகைக்கிறான் வேறு ஒருவரும் செய்யாத செயல்களை நான் அவர்களுக்குள்ளே செய்யாது இருந்தால் அவர்களுக்கு பாவம் இருக்காது இப்பொழுது அவர்கள் என்னையும் என் பிதாவையும் பார்த்தும் பகைக்கும் இருக்கிறார்கள்
/train/B05___23_Acts________TAMDIPN1DA_chunk2.wav,521356,பரி செய்ய சமயத்தார் ஆனான வேத பண்டிதர்கள் சிலர் எழுந்து இந்த மனிதரிடத்தில் ஒரு தவறையும் காணவில்லை ஒரு ஆவி அல்லது ஒரு தேவதூதன் இவனுடன் பேசினது உண்டானால் நாம் தேவனுடைய சண்டையிடுவது தகாது என்று வாதாடினார்கள்
/train/B02___10_Mark________TAMDIPN1DA_chunk19.wav,355180,இயேசு அவனைப் பார்த்து நீ போகலாம் உன் விசுவாசம் உன்னை இரட்சித்தது என்றார் உடனே அவன் பார்வை பெற்று வழியிலேயே இயேசுவைப் பின்பற்றி அவர் பின்னே சென்ற
/train/B05___04_Acts________TAMDIPN1DA_chunk8.wav,551404,நடந்த சம்பவங்களை குறித்து எல்லோரும் தேவனை மகிமைப் படுத்தின படியால் மக்களுக்கு பயந்து அவர்களை தண்டிக்க வழி ஒன்றும் இல்லாமல் அவர்களை பயமுறுத்தி விட்டுவிட்டார்கள் அற்புதமாக சுகமாக்க பட்ட மனிதன் 40 வயதிற்கு மேற்பட்டவராக இருந்த
/train/B01___04_Matthew_____TAMDIPN1DA_chunk12.wav,638444,செபி தேவியின் குமாரர்களான யாக்கோபும் யோவானும் தங்களுடைய தகப்பன் படகிலிருந்து தங்களுடைய வலைகளை பழுது பார்த்துக் கொண்டிருக்கிற போது அவர்களை கண்டு அவர்களையும் அழைத்தார் உடனே அவர்கள் படகையும் தங்களுடைய தகப்பனையும் விட்டு அவருக்கு பின்னே சென்றார்கள்
/train/B01___06_Matthew_____TAMDIPN1DA_chunk7.wav,165228,அன்றியும் நீ ஜெபம் செய்யும்போது மாயக்கார போல இருக்க
/train/B23___01_1John_______TAMDIPN1DA_chunk19.wav,278412,நாம் பாவம் செய்யவில்லை என்போம் ஆனால் நாம் அவரை பொய்யராக இருப்போம் அவருடைய வார்த்தை நமக்குள் இருக்காது
/train/B01___10_Matthew_____TAMDIPN1DA_chunk2.wav,489388,அப்பொழுது இயேசு தம்முடைய 12 சீடர்களையும் தம்மிடத்தில் வரவழைத்து அசுத்த ஆவிகளை துரத்தவும் எல்லா வியாதிகளையும் எல்லா நோய்களையும் நீக்கவும் அவர்களுக்கு அதிகாரம் கொடுத்தார் அந்தப் பன்னிரண்டு அப்போஸ்தலருடைய பெயர்கள் ஆவன
/train/B03___18_Luke________TAMDIPN1DA_chunk11.wav,298860,பின்பு குழந்தைகளை அவர் தொடும் படிக்கு அவர்களை அவரிடத்தில் கொண்டு வந்தார்கள் சீடர்கள் அதைக் கண்டு கொண்டு வந்தவர்களை அகற்றினார்கள்
/train/B01___05_Matthew_____TAMDIPN1DA_chunk14.wav,387180,அன்றியும் பொய்யான விடாமல் உன் ஆணைகளை கர்த்தர் முன்னிலையில் செலுத்துவாயாக என்று முன்னோர்களுக்கு சொல்லப்பட்டது என்று கேள்விப்பட்டிருக்கிறீர்கள் நான் உங்களுக்கு சொல்லுகிறேன்
/train/B01___06_Matthew_____TAMDIPN1DA_chunk13.wav,519372,அவர்களைப்போல நீங்கள் செய்யாமல் இருங்கள் நீங்கள் உங்களுடைய பிதாவை நோக்கி வேண்டிக் கொள்வதற்கு முன்னமே உங்களுக்கு என்ன தேவை என்று அவர் அறிந்திருக்கிறார் நீங்கள் ஜெபம் செய்ய வேண்டிய விதமா அது பரலோகத்தில் இருக்கிற எங்கள் பிதாவே
/train/B04___21_John________TAMDIPN1DA_chunk12.wav,454956,இயேசுவுக்கு அன்பாக இருந்தவனும் இரவு உணவு சாப்பிடும் பொழுது அவர் மார்பில் சாய்ந்து ஆண்டவரே உம்மைக் காட்டிக் கொடுப்பவன் யார் என்று கேட்டால் ஈடன் பின்னால் வருகிறதை பார்த்தான் அவனைப் பார்த்து
/train/B06___01_Romans______TAMDIPN1DA_chunk25.wav,203276,அநியாயத்திற்கும் எதிராக தேவனுடைய கோபம் வானத்திலிருந்து வெளிப்படுத்தப்பட்டிருக்கிறது
/train/B07___13_1CorinthiansTAMDIPN1DA_chunk4.wav,426252,குழந்தையைப் போல பேசினேன் குழந்தையை போல சிந்தித்தேன் குழந்தையைப் போல யோசித்தேன் நான் வாலிபனான போதோ குழந்தைக்குரிய அவைகளை ஒழித்துவிட்டேன் இப்பொழுது கண்ணாடியிலே மங்கலான உருவத்தை பார்க்கிறோம்
/train/B03___19_Luke________TAMDIPN1DA_chunk5.wav,173356,ஒரு ராஜ்ஜியத்தை பெற்றுக் கொண்டு திரும்பி வரும்படி தூர தேசத்திற்கு போகப் புறப்பட்ட
/train/B03___01_Luke________TAMDIPN1DA_chunk17.wav,318924,ஆரோனுடைய சந்ததியில் ஒருத்தி அவளுடைய பெயர் எலிசபெத் அவர்கள் இருவரும் கர்த்தர் கொடுத்த எல்லா கட்டளைகளின் படியும்
/train/B03___02_Luke________TAMDIPN1DA_chunk4.wav,461516,அப்பொழுது அந்த நாட்டிலே மேய்ப்பர்கள் வயல்வெளியில் தங்கி ராத்திரியிலே அவர்களுடைய ஆட்டு மந்தையை காவல் காத்துக்கொண்டிருந்தார்கள் அந்த நேரத்திலே கர்த்தருடைய தூதன் அவர்களிடத்தில் வந்து நின்றான்
/train/B04___10_John________TAMDIPN1DA_chunk12.wav,436044,அவைகளை எனக்கு தந்த என் பிதா எல்லோரையும் விட பெரியவராக இருக்கிறார் அவைகளை என் பிதாவின் கையிலிருந்து பறித்துக்கொள்ள ஒருவனாலும் கூடாது நானும் பிதாவும் ஒன்றாக இருக்கிறோம் என்ற
/train/B03___22_Luke________TAMDIPN1DA_chunk9.wav,191436,அவன் சம்பளம் முதலானவைகள் விரித்து இருக்கிற மேல் வீட்டில் உள்ள ஒரு பெரிய அறையை உங்களுக்கு காண்பி
/train/B03___09_Luke________TAMDIPN1DA_chunk4.wav,571436,எந்த வீட்டுக்கு சென்றாலும் அங்கிருந்து புறப்படும் வரை அங்கே தங்கி இருங்கள் உங்களை ஏற்றுக் கொள்ளாதவர்கள் உடைய ஊரை விட்டு நீங்கள் புறப்படும் போது அவர்கள் உங்களை ஏற்றுக் கொள்ளாததற்கு சாட்சியாக உங்களுடைய கால்களில் படிந்துள்ள தூசியை உதறி போடுங்கள் என்ற
/train/B01___04_Matthew_____TAMDIPN1DA_chunk11.wav,267788,வலைகளை விட்டு அவருக்குப் பின்னே சென்றார்கள் அவர் அந்த இடத்தை விட்டுப் போகும்போது வேறு இரண்டு சகோதரர்களாகிய
/train/B06___01_Romans______TAMDIPN1DA_chunk8.wav,176620,கர்த்தராகிய இயேசு கிறிஸ்துவினால் உங்களுக்குக் கிருபையும் சமாதானமும் உண்டாவதாக
/train/B01___06_Matthew_____TAMDIPN1DA_chunk10.wav,303276,நீயோ ஜெபம் செய்யும்போது உன் அறை வீட்டிற்குள் பிரவேசித்து உன் கதவைப் பூட்டி மறைவிடத்தில் இருக்கிறவன் பிதாவை நோக்கி ஜெபம்
/train/B03___07_Luke________TAMDIPN1DA_chunk9.wav,415372,இவைகளையெல்லாம் யோவானுடைய சீடர்கள் அவனுக்கு அறிவித்தார்கள் அப்பொழுது யோவான் தன் சீடர்கள் இரண்டு பேரை அழைத்து நீங்கள் இயேசுவின் இடத்திற்கு போய் வருகிறவர் நீர் தானா அல்லது
/train/B01___12_Matthew_____TAMDIPN1DA_chunk16.wav,181420,அவனே எனக்கு சகோதரனும் சகோதரியும் தாயுமாகி
/train/B01___19_Matthew_____TAMDIPN1DA_chunk10.wav,559948,தரித்திர கொடு அப்பொழுது பரலோகத்தில் உனக்கு செல்வம் உண்டாயிருக்கும் பின்பு என்னைப் பின்பற்றி வா என்றார் அந்த வாலிபன் மிகுந்த ஆஸ்தி உள்ளவனாக இருந்தபடியால் இயேசு சொன்னவைகளை கேட்ட பொழுது துக்கம் அடைந்தவனாக போய்விட்டான்
/train/B05___04_Acts________TAMDIPN1DA_chunk13.wav,421804,ஒருவனும் தனக்குள்ள அவைகளில் ஒன்றையும் தன்னுடையது என்று சொல்லவில்லை அனைத்தும் அவர்களுக்கு பொதுவாக இருந்தது கர்த்தராகிய இயேசுவின் உயிர்த்தெழுதலை குறித்து அப்போஸ்தலர்கள் மிகுந்த உறுதியாக சாட்சி கொடுத்தார்கள்
/train/B05___27_Acts________TAMDIPN1DA_chunk16.wav,575020,14-ஆம் ராத்திரி ஆனபோது நாங்கள் ஆதிரா கடலிலே அலைக்கழிக்கப்பட்டு போகும்போது நடு ராத்திரியிலே கப்பல நாட்களுக்கு ஒரு கரை நெருங்கி வருகிறதா தோன்றியது உடனே அவர்கள் நங்கூரம் விட்டு பார்த்தபோது 20 அடி ஆழம் என்று கண்டார்கள்
/train/B03___22_Luke________TAMDIPN1DA_chunk5.wav,379436,அவர்கள் சந்தோஷப்பட்டு அவனுக்கு பணம் கொடுக்க உடன்பட்டார்கள் அதற்கு அவன் சம்மதித்து மக்கள் கூட்டம் இல்லாத நேரத்தில் அவரை அவர்களுக்கு காட்டிக் கொடுக்கும்படி சமயம் தேடின
/train/B03___09_Luke________TAMDIPN1DA_chunk14.wav,614572,இந்த வார்த்தைகளை அவர் சொல்லி ஏறக்குறைய எட்டு நாட்களுக்குப் பின்பு அவர் பேதுருவையும் யோவானையும் யாக்கோபையும் கூட்டிக் கொண்டு ஜபம் பண்ணுவதற்கு ஒரு மலையின் மேல் ஏறினார் அவர் ஜெபம் பண்ணும் போது அவருடைய முகத்தின் ரூபம் மாறியது அவருடைய ஆடை வெண்மையாக பிரகாசித்த
/train/B01___09_Matthew_____TAMDIPN1DA_chunk10.wav,291116,தோல் பைகளும் கெட்டுப்போகும் புதிய ரசத்தை புதிய தோல் பைகளில் ஊற்றி வைப்பார்கள் அப்பொழுது இரண்டும் பத்திரப் பட்டு இருக்கும் என்ற
/train/B05___21_Acts________TAMDIPN1DA_chunk19.wav,591564,மறுநாளிலே பவுலை சேர்ந்தவர்கள் ஆகிய நாங்கள் புறப்பட்டு சிசேரியன் பட்டணத்திற்கு வந்து ஏழு நபர்களில் ஒருவனாகிய பிலிப்பு என்னும் நற்செய்தி ஆர்டர் வீட்டிற்குச் சென்று அங்கு தங்கினோம் தீர்க்கதரிசனம் சொல்லுகிற கன்னிப் பெண்கள் ஆகிய நான்கு குமாரத்திகள் அவனுக்கு இருந்தார்கள்
/train/B01___08_Matthew_____TAMDIPN1DA_chunk12.wav,450668,முன்பு நான் போய் என் தகப்பனை அடக்கம் செய்ய எனக்கு அனுமதி கொடுக்க வேண்டும் என்றான் அதற்கு இயேசு மரித்தோர் தங்களுடைய மரித்தோரை அடக்கம் செய்யட்டும் நீ என்னை பின்பற்றி வா என்ற
/train/B04___04_John________TAMDIPN1DA_chunk2.wav,426668,யோவானை விட இயேசு அனேகம் பேரை சீடர்கள் ஆக்கி ஞானஸ்நானம் கொடுக்கிறார் என்று பரிசேயர்கள் கேள்விப்பட்டதை இயேசு அறிந்தபோது யூதேயா விட்டு மறுபடியும் கலிலேயாவுக்கு போன
/train/B05___22_Acts________TAMDIPN1DA_chunk1.wav,196652,சகோதரர்களே பெரியோர்களே நான் இப்பொழுது உங்களுக்கு சொல்லப் போகிறேன் நியாயங்களை கவனித்து கேளுங்கள் என்ற
/train/B01___09_Matthew_____TAMDIPN1DA_chunk9.wav,318124,புதிய திராட்சை ரசத்தை பழைய தோல் பைகளில் ஊற்றி வைக்கிறதும் இல்லை ஊற்றி வைத்தால் தோல் பைகள் கிழிந்து போகும் ரசமும் சிந்தி போகும்
/train/B01___20_Matthew_____TAMDIPN1DA_chunk9.wav,355276,மாலை நேரத்தில் திராட்சை தோட்டத்தின் எஜமான் தன் நிர்வாகியை பார்த்து நீ வேலை ஆட்களை அழைத்து பிந்தி வந்தவர்கள் தொடங்கி முதலில் வந்தவர்கள் வரைக்கும்
/train/B02___03_Mark________TAMDIPN1DA_chunk1.wav,210348,இயேசு மறுபடியும் ஜெப ஆலயத்திற்கு சென்றார் அங்கே சூம்பின கையை உடைய ஒரு மனிதன் இருந்த
/train/B06___01_Romans______TAMDIPN1DA_chunk11.wav,225228,அவர் எல்லா தேசத்து மக்களையும் அவர்களுக்குள் இயேசு கிறிஸ்துவினால் அழைக்கப்பட்டவர்கள் ஆகிய உங்கள
/train/B03___06_Luke________TAMDIPN1DA_chunk18.wav,307948,யூதேயா மற்றும் எருசலேம் நகரங்களில் இருந்தும் தீரு சீதோன் பட்டணங்கள் இருக்கிற கடலோரத்தில் இருந்தும் அநேக மக்கள் வந்திருந்தார்கள்
/train/B03___11_Luke________TAMDIPN1DA_chunk2.wav,508844,அவர் ஒரு இடத்தில் ஜெபம் பண்ணி முடித்த பின்பு அவருடைய சீடர்களில் ஒருவன் அவரை நோக்கி ஆண்டவரே யோவான் தன் சீடருக்கு ஜபம் பண்ண போதித்தது போல நீங்களும் எங்களுக்கு போதிக்க வேண்டும் என்றார் அதற்கு அவர் நீங்கள் ஜெபம் பண்ணும்போது
/train/B04___04_John________TAMDIPN1DA_chunk13.wav,414412,நான் செய்த எல்லாவற்றையும் எனக்குச் சொன்னார் என்று சாட்சி சொன்ன அந்தப் பெண்ணின் வார்த்தை நிமித்தம் அந்த ஊரில் உள்ள சமாரியர்கள் அநேகர் அவர் மேல் விசுவாசம் உள்ளவர்கள் ஆனார்கள்
/train/B01___01_Matthew_____TAMDIPN1DA_chunk2.wav,191820,ஆபிரகாமின் மகனாகிய தாவீதின் குமாரனான இயேசு கிறிஸ்துவின் வம்ச வரலாறு
/train/B01___06_Matthew_____TAMDIPN1DA_chunk11.wav,463308,அப்பொழுது மறைவிடத்தில் பார்க்கிற உன் பிதா வெளியரங்கம் செய்யும்போது தேவனை அறியாதவர்களை போல வீண் வார்த்தைகளை திரும்பத் திரும்ப பேசாதீர்கள்
/train/B02___10_Mark________TAMDIPN1DA_chunk10.wav,332172,இயேசு மீண்டும் அவர்களை பார்த்து பிள்ளைகளே செல்வத்தின் மேல் நம்பிக்கையாக இருக்கிறவர்கள் தேவனுடைய ராஜ்ஜியத்தில் பிரவேசிப்பது எவ்வளவு கடினமாக இருக்கிறது
/train/B04___21_John________TAMDIPN1DA_chunk5.wav,380908,இயேசு அவர்களைப் பார்த்து வாருங்கள் சாப்பிடுங்கள் என்றார் அவர் இயேசு என்று சீடர்கள் அறிந்த படியால் அவர்களில் ஒருவனும் நீ யார் என்று கேட்கத் துணியவில்லை
/train/B02___16_Mark________TAMDIPN1DA_chunk2.wav,202124,ஓய்வு நாட்களுக்கு பின்பு மகதலேனா மரியாளும் யாக்கோபின் தாயாகிய மரியா
/train/B01___08_Matthew_____TAMDIPN1DA_chunk2.wav,277932,அப்பொழுது குஷ்டரோகி ஒருவன் வந்து அவரைப் பணிந்து ஆண்டவரே உமக்கு விருப்பமானால் என்னை சுத்தப்படுத்த உம்மால் முடியும் என்ற
/train/B03___03_Luke________TAMDIPN1DA_chunk19.wav,388172,சலாத்துன் நேரிய குமாரன் நேரில் மேற்கின் குமாரன் மில்கி அத்தியின் குமாரன் அத்தி ஓசானம் கோசம் எல்மோ தாமின் குமாரன்
/train/B04___06_John________TAMDIPN1DA_chunk3.wav,379724,அப்பொழுது யூதர்களுடைய பண்டிகை ஆகிய பஸ்கா நெருங்கியிருந்தது இயேசு தம்முடைய கண்களை ஏறெடுத்து அநேக மக்கள் தம்மிடத்தில் வருகிறதை பார்த்து பிலிப்பு விடம் இவர்கள்
/train/B05___14_Acts________TAMDIPN1DA_chunk8.wav,272812,பகை உண்டாக்கினார்கள் அவர்கள் அங்கே அநேக நாட்கள் வாழ்ந்து கர்த்தரை முன்னிட்டு தைரியம் உள்ளவர்களாக போதகம் பண்ணினார்கள்
/train/B05___02_Acts________TAMDIPN1DA_chunk7.wav,633324,வானத்தின் கீழே இருக்கிற எல்லா தேசத்திலும் இருந்து வந்த தேவபக்தி உள்ள யூதர்கள் அப்பொழுது எருசலேமிலே தங்கி இருந்தார்கள் அந்த சத்தம் உண்டானபோது அனேக மக்கள் கூடி வந்து தங்கள் தங்கள் தங்கள் மொழியிலே அவர்கள் பேசுகிறதே கேட்ட படியினாலே கலக்கம் அடைந்தார்கள் எல்லோரும் பிரமித்து ஆச்சரியப்பட்டு
/train/B04___19_John________TAMDIPN1DA_chunk10.wav,341804,பிளாத் ஒரு மேல் விலாசத்தை எழுதி சிலுவையின் மேல் பொருத்த செய்தான் அதில் நசரேயனாகிய இயேசு யூதருடைய ராஜா என்று எழுதியிருந்தது
/train/B05___04_Acts________TAMDIPN1DA_chunk12.wav,182572,திரளான விசுவாச கூட்டத்தார் ஒரே இருதயமும் ஒரே மனம் உள்ளவர்களாக இருந்தார்கள்
/train/B01___06_Matthew_____TAMDIPN1DA_chunk3.wav,198412,அவர்கள் தங்களுடைய பலனை அடைந்து தீர்ந்தது என்று உண்மையாகவே உங்களுக்குச் சொல்லுகிறேன்
/train/B03___17_Luke________TAMDIPN1DA_chunk18.wav,312236,அவர்கள் அவருக்கு மறுமொழியாக எங்கே ஆண்டவரே என்றார்கள் அதற்கு அவர் பிணம் எங்கேயோ அங்கே கழுகுகள் வந்து கூடும் என்ற
/train/B03___06_Luke________TAMDIPN1DA_chunk33.wav,247852,மற்றவர்களை தண்டனை கொள்ளும் படி தீர்க்கதரிசிகள் அப்பொழுது நீங்களும் தண்டனைக்கு உள்ளாக தீர்க்கப்படாமல் இருப்பீர்கள்
/train/B01___08_Matthew_____TAMDIPN1DA_chunk7.wav,389356,பின்பு இயேசு அந்த தலைவரை பார்த்து நீ போகலாம் நீ விசுவாசித்த படியே உனக்கு ஆகக்கடவது என்றார் அதே மணி நேரத்திலே அவனுடைய வேலைக்காரன் சுகமான
/train/B03___05_Luke________TAMDIPN1DA_chunk13.wav,625164,தேவன் ஒருவரை அன்றி பாவங்களை மன்னிக்க தக்கவர் யார் என்றார்கள் இயேசு அவர்கள் சிந்தனைகளை அறிந்து அவர்களை நோக்கி உங்களுடைய இருதயங்களில் நீங்கள் சிந்திக்கிறது என்ன உன் பாவங்கள் உனக்கு மன்னிக்கப்பட்டது என்று சொல்வதோ அல்லது எழுந்து நட என்று சொல்லுவதோ எது எளிது
/train/B03___01_Luke________TAMDIPN1DA_chunk31.wav,313740,அதற்கு மரியாள் இதோ நான் ஆண்டவருக்கு அடிமை உம்முடைய வார்த்தையின்படி எனக்கு நடக்கட்டும் என்றாள் அப்பொழுது தேவதூதன் அவளை விட்டு போய்விட்ட
/train/B05___16_Acts________TAMDIPN1DA_chunk6.wav,389644,அந்த தரிசனத்தை அவன் கண்டபோது அவர்களுக்கு நற்செய்தியை தெரிவிக்கும்படி கர்த்தர் எங்களை அழைத்தார் என்று நாங்கள் உறுதிப்படுத்திக் கொண்டு உடனே மக்கள் தோனி அளவிற்கு புறப்பட்டோம்
/train/B04___01_John________TAMDIPN1DA_chunk6.wav,271020,தேவனை ஒருவனும் ஒருநாளும் பார்த்ததில்லை பிதாவின் மடியில் இருக்கிற ஒரே பேரான குமாரனே அவரை வெளிப்படுத்தினார்
